time_step,request_id,vnf_chain,total_destinations,destinations_connected,destinations_failed,total_cpu_consumed,total_bw_consumed,total_mem_consumed,actual_cpu_used,actual_bw_used,actual_mem_used,num_used_nodes,num_used_links,avg_cpu_util_per_node,avg_bw_util_per_link,avg_mem_util_per_node,total_hops,avg_hops_per_dest,fully_deployed,partial_deployed,backup_used,backup_levels,failed_nodes,failure_reasons,deployment_time
35,REQ_156,VNF_3->VNF_1->VNF_7,5,5,0,135.0000,55.0000,70.0000,135.0000,50.0000,70.0000,3,10,0.5625,0.0625,0.3889,11,2.20,True,False,True,"resource_aware,resource_aware",,,0.4179
36,REQ_159,VNF_8->VNF_5->VNF_2,5,5,0,90.0000,60.0000,80.0000,90.0000,48.0000,80.0000,5,12,0.2250,0.0500,0.2667,15,3.00,True,False,True,"resource_aware,resource_aware",,,0.4231
37,REQ_165,VNF_6->VNF_5->VNF_8,5,5,0,185.0000,120.0000,125.0000,185.0000,120.0000,125.0000,5,15,0.4625,0.1000,0.4167,15,3.00,True,False,False,,,,0.4229
38,REQ_170,VNF_8->VNF_3->VNF_1,5,5,0,115.0000,70.0000,70.0000,115.0000,55.0000,70.0000,4,11,0.3594,0.0625,0.2917,14,2.80,True,False,True,"resource_aware,resource_aware",,,0.4231
39,REQ_177,VNF_4->VNF_7->VNF_5,5,5,0,180.0000,120.0000,135.0000,180.0000,96.0000,135.0000,7,12,0.3214,0.1000,0.3214,15,3.00,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4241
40,REQ_179,VNF_8->VNF_7->VNF_4,5,5,0,220.0000,96.0000,90.0000,220.0000,96.0000,90.0000,6,12,0.4583,0.1000,0.2500,12,2.40,True,False,True,resource_aware,,,0.4174
41,REQ_180,VNF_5->VNF_7->VNF_8,5,5,0,220.0000,144.0000,120.0000,220.0000,120.0000,120.0000,5,15,0.5500,0.1000,0.4000,18,3.60,True,False,True,"resource_aware,resource_aware",,,0.4266
42,REQ_185,VNF_6->VNF_7->VNF_3,5,5,0,180.0000,112.0000,120.0000,180.0000,91.0000,120.0000,4,13,0.5625,0.0875,0.5000,16,3.20,True,False,True,"resource_aware,resource_aware",,,0.4271
43,REQ_189,VNF_8->VNF_5->VNF_7,5,5,0,160.0000,84.0000,95.0000,160.0000,72.0000,95.0000,3,12,0.6667,0.0750,0.5278,14,2.80,True,False,True,resource_aware,,,0.4249
44,REQ_193,VNF_3->VNF_2->VNF_5,5,5,0,60.0000,48.0000,110.0000,60.0000,48.0000,110.0000,7,12,0.1071,0.0500,0.2619,12,2.40,True,False,True,"resource_aware,resource_aware",,,0.4210
45,REQ_196,VNF_3->VNF_1->VNF_7,5,5,0,135.0000,90.0000,70.0000,135.0000,85.0000,70.0000,6,17,0.2812,0.0625,0.1944,18,3.60,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4189
46,REQ_202,VNF_1->VNF_3->VNF_5,5,5,0,120.0000,105.0000,140.0000,120.0000,84.0000,140.0000,5,12,0.3000,0.0875,0.4667,15,3.00,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4290
47,REQ_205,VNF_7->VNF_3->VNF_5,5,5,0,85.0000,68.0000,90.0000,85.0000,52.0000,90.0000,4,13,0.2656,0.0500,0.3750,17,3.40,True,False,True,"resource_aware,resource_aware",,,0.4272
48,REQ_208,VNF_7->VNF_4->VNF_5,5,5,0,90.0000,44.0000,70.0000,90.0000,44.0000,70.0000,5,11,0.2250,0.0500,0.2333,11,2.20,True,False,True,resource_aware,,,0.4159
49,REQ_212,VNF_4->VNF_8->VNF_3,5,5,0,100.0000,72.0000,110.0000,100.0000,72.0000,110.0000,6,12,0.2083,0.0750,0.3056,12,2.40,True,False,True,"resource_aware,resource_aware",,,0.4220
50,REQ_217,VNF_5->VNF_7->VNF_2,5,5,0,105.0000,72.0000,85.0000,105.0000,52.0000,85.0000,4,13,0.3281,0.0500,0.3542,18,3.60,True,False,True,"resource_aware,resource_aware",,,0.4200
51,REQ_224,VNF_5->VNF_4->VNF_8,5,5,0,105.0000,90.0000,105.0000,105.0000,66.0000,105.0000,4,11,0.3281,0.0750,0.4375,15,3.00,True,False,True,"resource_aware,resource_aware",,,0.4190
52,REQ_229,VNF_4->VNF_6->VNF_8,5,5,0,90.0000,56.0000,45.0000,90.0000,52.0000,45.0000,6,13,0.1875,0.0500,0.1250,14,2.80,True,False,True,resource_aware,,,0.4201
53,REQ_233,VNF_7->VNF_1->VNF_8,5,5,0,170.0000,60.0000,35.0000,170.0000,50.0000,35.0000,3,10,0.7083,0.0625,0.1944,12,2.40,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.7041
54,REQ_236,VNF_6->VNF_2->VNF_3,5,5,0,135.0000,91.0000,155.0000,135.0000,77.0000,155.0000,3,11,0.5625,0.0875,0.8611,13,2.60,True,False,True,"smart_greedy,resource_aware,resource_aware,resource_aware",,,0.4248
55,REQ_241,VNF_6->VNF_2->VNF_3,5,5,0,160.0000,88.0000,180.0000,160.0000,88.0000,180.0000,2,11,1.0000,0.1000,1.5000,11,2.20,True,False,True,"resource_aware,resource_aware",,,0.4232
56,REQ_243,VNF_3->VNF_5->VNF_6,5,5,0,100.0000,96.0000,135.0000,100.0000,54.0000,135.0000,3,9,0.4167,0.0750,0.7500,16,3.20,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4277
57,REQ_246,VNF_1->VNF_6->VNF_8,5,5,0,200.0000,91.0000,55.0000,200.0000,77.0000,55.0000,3,11,0.8333,0.0875,0.3056,13,2.60,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4233
58,REQ_253,VNF_6->VNF_8->VNF_1,5,5,0,145.0000,40.0000,40.0000,145.0000,35.0000,40.0000,2,7,0.9062,0.0625,0.3333,8,1.60,True,False,True,"resource_aware,resource_aware",,,0.4274
59,REQ_254,VNF_5->VNF_1->VNF_3,5,5,0,70.0000,44.0000,80.0000,70.0000,36.0000,80.0000,3,9,0.2917,0.0500,0.4444,11,2.20,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4220
60,REQ_258,VNF_5->VNF_8->VNF_7,5,5,0,190.0000,105.0000,105.0000,190.0000,91.0000,105.0000,5,13,0.4750,0.0875,0.3500,15,3.00,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4246
61,REQ_265,VNF_5->VNF_1->VNF_3,5,5,0,105.0000,90.0000,125.0000,105.0000,66.0000,125.0000,7,11,0.1875,0.0750,0.2976,15,3.00,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4274
62,REQ_269,VNF_7->VNF_5->VNF_6,5,5,0,160.0000,72.0000,95.0000,160.0000,66.0000,95.0000,5,11,0.4000,0.0750,0.3167,12,2.40,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4290
63,REQ_274,VNF_8->VNF_6->VNF_1,5,5,0,170.0000,78.0000,50.0000,170.0000,66.0000,50.0000,2,11,1.0625,0.0750,0.4167,13,2.60,True,False,True,"resource_aware,resource_aware",,,0.4257
64,REQ_278,VNF_6->VNF_3->VNF_4,5,5,0,115.0000,98.0000,130.0000,115.0000,70.0000,130.0000,4,10,0.3594,0.0875,0.5417,14,2.80,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4265
65,REQ_283,VNF_7->VNF_2->VNF_5,5,5,0,205.0000,96.0000,165.0000,205.0000,96.0000,165.0000,7,12,0.3661,0.1000,0.3929,12,2.40,True,False,True,smart_greedy,,,0.4486
66,REQ_290,VNF_5->VNF_6->VNF_2,5,5,0,85.0000,56.0000,85.0000,85.0000,40.0000,85.0000,4,10,0.2656,0.0500,0.3542,14,2.80,True,False,True,"resource_aware,resource_aware",,,0.4591
67,REQ_294,VNF_4->VNF_1->VNF_8,5,5,0,120.0000,65.0000,45.0000,120.0000,55.0000,45.0000,3,11,0.5000,0.0625,0.2500,13,2.60,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4419
68,REQ_297,VNF_2->VNF_1->VNF_4,5,5,0,170.0000,88.0000,120.0000,170.0000,80.0000,120.0000,5,10,0.4250,0.1000,0.4000,11,2.20,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4382
69,REQ_303,VNF_7->VNF_6->VNF_3,5,5,0,180.0000,77.0000,120.0000,180.0000,70.0000,120.0000,3,10,0.7500,0.0875,0.6667,11,2.20,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4350
70,REQ_311,VNF_6->VNF_7->VNF_8,5,5,0,165.0000,60.0000,50.0000,165.0000,45.0000,50.0000,4,9,0.5156,0.0625,0.2083,12,2.40,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4491
71,REQ_314,VNF_8->VNF_6->VNF_4,5,5,0,185.0000,96.0000,95.0000,185.0000,80.0000,95.0000,4,10,0.5781,0.1000,0.3958,12,2.40,True,False,True,"resource_aware,resource_aware",,,0.4290
72,REQ_318,VNF_7->VNF_2->VNF_3,5,5,0,120.0000,75.0000,110.0000,120.0000,50.0000,110.0000,3,10,0.5000,0.0625,0.6111,15,3.00,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4439
73,REQ_324,VNF_1->VNF_7->VNF_6,5,5,0,195.0000,72.0000,50.0000,195.0000,66.0000,50.0000,4,11,0.6094,0.0750,0.2083,12,2.40,True,False,True,"smart_greedy,resource_aware,resource_aware,resource_aware",,,0.4770
74,REQ_325,VNF_3->VNF_2->VNF_5,5,5,0,100.0000,140.0000,190.0000,100.0000,119.0000,190.0000,4,17,0.3125,0.0875,0.7917,20,4.00,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4658
75,REQ_330,VNF_2->VNF_7->VNF_5,5,5,0,105.0000,48.0000,85.0000,105.0000,44.0000,85.0000,4,11,0.3281,0.0500,0.3542,12,2.40,True,False,True,resource_aware,,,0.4673
76,REQ_337,VNF_2->VNF_3->VNF_8,5,5,0,160.0000,112.0000,175.0000,160.0000,88.0000,175.0000,2,11,1.0000,0.1000,1.4583,14,2.80,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4567
77,REQ_339,VNF_6->VNF_7->VNF_4,5,5,0,105.0000,40.0000,50.0000,105.0000,36.0000,50.0000,3,9,0.4375,0.0500,0.2778,10,2.00,True,False,True,resource_aware,,,0.4774
78,REQ_346,VNF_6->VNF_4->VNF_3,5,5,0,135.0000,128.0000,150.0000,135.0000,112.0000,150.0000,4,14,0.4219,0.1000,0.6250,16,3.20,True,False,True,resource_aware,,,0.4300
79,REQ_349,VNF_8->VNF_1->VNF_6,5,5,0,200.0000,84.0000,55.0000,200.0000,84.0000,55.0000,4,12,0.6250,0.0875,0.2292,12,2.40,True,False,True,"smart_greedy,resource_aware",,,0.4277
80,REQ_353,VNF_2->VNF_4->VNF_5,5,5,0,130.0000,104.0000,180.0000,130.0000,88.0000,180.0000,4,11,0.4062,0.1000,0.7500,13,2.60,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4405
81,REQ_357,VNF_3->VNF_8->VNF_2,5,5,0,135.0000,98.0000,150.0000,135.0000,84.0000,150.0000,3,12,0.5625,0.0875,0.8333,14,2.80,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4901
82,REQ_361,VNF_6->VNF_7->VNF_2,5,5,0,120.0000,80.0000,65.0000,120.0000,56.0000,65.0000,5,14,0.3000,0.0500,0.2167,20,4.00,True,False,True,"resource_aware,resource_aware",,,0.4502
83,REQ_366,VNF_2->VNF_6->VNF_8,5,5,0,180.0000,70.0000,105.0000,180.0000,70.0000,105.0000,4,10,0.5625,0.0875,0.4375,10,2.00,True,False,True,"smart_greedy,resource_aware",,,0.4483
84,REQ_371,VNF_6->VNF_5->VNF_2,5,5,0,125.0000,78.0000,125.0000,125.0000,72.0000,125.0000,5,12,0.3125,0.0750,0.4167,13,2.60,True,False,True,resource_aware,,,0.4481
85,REQ_375,VNF_3->VNF_4->VNF_7,5,5,0,170.0000,128.0000,145.0000,170.0000,120.0000,145.0000,4,15,0.5312,0.1000,0.6042,16,3.20,True,False,True,"smart_greedy,resource_aware",,,0.4420
86,REQ_377,VNF_7->VNF_1->VNF_4,5,5,0,165.0000,102.0000,60.0000,165.0000,90.0000,60.0000,6,15,0.3438,0.0750,0.1667,17,3.40,True,False,True,"resource_aware,resource_aware",,,0.4820
87,REQ_379,VNF_4->VNF_1->VNF_8,5,5,0,120.0000,70.0000,45.0000,120.0000,55.0000,45.0000,2,11,0.7500,0.0625,0.3750,14,2.80,True,False,True,"resource_aware,resource_aware",,,0.5169
88,REQ_382,VNF_7->VNF_3->VNF_2,5,5,0,145.0000,84.0000,130.0000,145.0000,60.0000,130.0000,3,10,0.6042,0.0750,0.7222,14,2.80,True,False,True,"resource_aware,resource_aware",,,0.5064
89,REQ_388,VNF_6->VNF_3->VNF_2,5,5,0,120.0000,90.0000,130.0000,120.0000,78.0000,130.0000,3,13,0.5000,0.0750,0.7222,15,3.00,True,False,True,"resource_aware,resource_aware",,,0.4669
90,REQ_396,VNF_4->VNF_7->VNF_6,5,5,0,190.0000,91.0000,85.0000,190.0000,77.0000,85.0000,3,11,0.7917,0.0875,0.4722,13,2.60,True,False,True,"resource_aware,resource_aware",,,0.5078
91,REQ_398,VNF_3->VNF_5->VNF_4,5,5,0,95.0000,112.0000,190.0000,95.0000,96.0000,190.0000,4,12,0.2969,0.1000,0.7917,14,2.80,True,False,True,"resource_aware,resource_aware",,,0.4721
92,REQ_404,VNF_4->VNF_3->VNF_6,5,5,0,135.0000,104.0000,150.0000,135.0000,88.0000,150.0000,3,11,0.5625,0.1000,0.8333,13,2.60,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.5175
93,REQ_407,VNF_3->VNF_4->VNF_1,5,5,0,120.0000,77.0000,115.0000,120.0000,77.0000,115.0000,5,11,0.3000,0.0875,0.3833,11,2.20,True,False,True,"smart_greedy,smart_greedy,smart_greedy",,,0.4963
94,REQ_413,VNF_7->VNF_5->VNF_6,5,5,0,160.0000,66.0000,95.0000,160.0000,66.0000,95.0000,4,11,0.5000,0.0750,0.3958,11,2.20,True,False,False,,,,0.4400
95,REQ_420,VNF_8->VNF_7->VNF_6,5,5,0,190.0000,78.0000,60.0000,190.0000,78.0000,60.0000,4,13,0.5938,0.0750,0.2500,13,2.60,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4357
96,REQ_424,VNF_3->VNF_2->VNF_5,5,5,0,60.0000,56.0000,110.0000,60.0000,48.0000,110.0000,4,12,0.1875,0.0500,0.4583,14,2.80,True,False,True,"resource_aware,resource_aware",,,0.4369
97,REQ_431,VNF_7->VNF_3->VNF_1,5,5,0,160.0000,78.0000,90.0000,160.0000,72.0000,90.0000,6,12,0.3333,0.0750,0.2500,13,2.60,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4354
98,REQ_435,VNF_3->VNF_7->VNF_8,5,5,0,180.0000,70.0000,115.0000,180.0000,63.0000,115.0000,2,9,1.1250,0.0875,0.9583,10,2.00,True,False,True,"resource_aware,resource_aware",,,0.4515
99,REQ_439,VNF_7->VNF_2->VNF_3,5,5,0,120.0000,45.0000,110.0000,120.0000,40.0000,110.0000,3,8,0.5000,0.0625,0.6111,9,1.80,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4759
100,REQ_445,VNF_6->VNF_1->VNF_4,5,5,0,140.0000,66.0000,60.0000,140.0000,48.0000,60.0000,3,8,0.5833,0.0750,0.3333,11,2.20,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4700
101,REQ_448,VNF_6->VNF_3->VNF_4,5,5,0,115.0000,91.0000,130.0000,115.0000,77.0000,130.0000,4,11,0.3594,0.0875,0.5417,13,2.60,True,False,True,resource_aware,,,0.4475
102,REQ_456,VNF_2->VNF_7->VNF_8,5,5,0,210.0000,77.0000,105.0000,210.0000,70.0000,105.0000,3,10,0.8750,0.0875,0.5833,11,2.20,True,False,True,"resource_aware,resource_aware",,,0.4365
103,REQ_460,VNF_7->VNF_2->VNF_8,5,5,0,125.0000,60.0000,60.0000,125.0000,44.0000,60.0000,4,11,0.3906,0.0500,0.2500,15,3.00,True,False,True,"resource_aware,resource_aware",,,0.4371
104,REQ_464,VNF_4->VNF_3->VNF_6,5,5,0,135.0000,120.0000,150.0000,135.0000,96.0000,150.0000,3,12,0.5625,0.1000,0.8333,15,3.00,True,False,True,resource_aware,,,0.4540
105,REQ_467,VNF_4->VNF_1->VNF_6,5,5,0,90.0000,40.0000,40.0000,90.0000,36.0000,40.0000,4,9,0.2812,0.0500,0.1667,10,2.00,True,False,True,"resource_aware,resource_aware",,,0.4478
106,REQ_473,VNF_1->VNF_8->VNF_7,5,5,0,230.0000,91.0000,55.0000,230.0000,77.0000,55.0000,4,11,0.7188,0.0875,0.2292,13,2.60,True,False,True,"smart_greedy,resource_aware,resource_aware,resource_aware",,,0.4281
107,REQ_476,VNF_4->VNF_6->VNF_2,5,5,0,100.0000,80.0000,90.0000,100.0000,50.0000,90.0000,3,10,0.4167,0.0625,0.5000,16,3.20,True,False,True,"resource_aware,resource_aware,resource_aware,resource_aware",,,0.4268
108,REQ_482,VNF_3->VNF_8->VNF_4,5,5,0,135.0000,80.0000,145.0000,135.0000,72.0000,145.0000,5,9,0.3375,0.1000,0.4833,10,2.00,True,False,True,"smart_greedy,resource_aware,resource_aware,resource_aware",,,0.4372
109,REQ_486,VNF_4->VNF_2->VNF_3,5,5,0,55.0000,52.0000,95.0000,55.0000,44.0000,95.0000,4,11,0.1719,0.0500,0.3958,13,2.60,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4430
110,REQ_491,VNF_8->VNF_3->VNF_6,5,5,0,150.0000,91.0000,115.0000,150.0000,63.0000,115.0000,4,9,0.4688,0.0875,0.4792,13,2.60,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4282
112,REQ_494,VNF_8->VNF_5->VNF_4,5,5,0,125.0000,84.0000,115.0000,125.0000,77.0000,115.0000,6,11,0.2604,0.0875,0.3194,12,2.40,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4357
113,REQ_500,VNF_8->VNF_7->VNF_3,5,5,0,135.0000,60.0000,80.0000,135.0000,45.0000,80.0000,6,9,0.2812,0.0625,0.2222,12,2.40,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4274
114,REQ_504,VNF_3->VNF_8->VNF_5,5,5,0,90.0000,85.0000,110.0000,90.0000,50.0000,110.0000,5,10,0.2250,0.0625,0.3667,17,3.40,True,False,True,"smart_greedy,resource_aware,resource_aware,resource_aware",,,0.4642
115,REQ_507,VNF_3->VNF_6->VNF_8,5,5,0,85.0000,44.0000,65.0000,85.0000,40.0000,65.0000,4,10,0.2656,0.0500,0.2708,11,2.20,True,False,True,"resource_aware,resource_aware",,,0.4273
116,REQ_512,VNF_3->VNF_4->VNF_7,5,5,0,80.0000,64.0000,75.0000,80.0000,56.0000,75.0000,3,14,0.3333,0.0500,0.4167,16,3.20,True,False,True,resource_aware,,,0.4261
117,REQ_513,VNF_8->VNF_1->VNF_6,5,5,0,145.0000,60.0000,40.0000,145.0000,40.0000,40.0000,2,8,0.9062,0.0625,0.3333,12,2.40,True,False,True,"resource_aware,resource_aware,resource_aware,resource_aware",,,0.4217
118,REQ_515,VNF_7->VNF_3->VNF_5,5,5,0,110.0000,55.0000,110.0000,110.0000,45.0000,110.0000,2,9,0.6875,0.0625,0.9167,11,2.20,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4310
119,REQ_523,VNF_3->VNF_4->VNF_8,5,5,0,135.0000,104.0000,145.0000,135.0000,96.0000,145.0000,5,12,0.3375,0.1000,0.4833,13,2.60,True,False,True,resource_aware,,,0.4301
120,REQ_527,VNF_2->VNF_6->VNF_4,5,5,0,125.0000,114.0000,100.0000,125.0000,78.0000,100.0000,4,13,0.3906,0.0750,0.4167,19,3.80,True,False,True,"resource_aware,resource_aware",,,0.4332
121,REQ_530,VNF_6->VNF_7->VNF_8,5,5,0,165.0000,70.0000,50.0000,165.0000,55.0000,50.0000,3,11,0.6875,0.0625,0.2778,14,2.80,True,False,True,"resource_aware,resource_aware",,,0.4251
122,REQ_539,VNF_8->VNF_2->VNF_3,5,5,0,120.0000,90.0000,130.0000,120.0000,60.0000,130.0000,2,10,0.7500,0.0750,1.0833,15,3.00,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4280
123,REQ_544,VNF_8->VNF_3->VNF_7,5,5,0,105.0000,40.0000,65.0000,105.0000,40.0000,65.0000,5,10,0.2625,0.0500,0.2167,10,2.00,True,False,True,resource_aware,,,0.4310
124,REQ_546,VNF_2->VNF_4->VNF_1,5,5,0,130.0000,78.0000,90.0000,130.0000,60.0000,90.0000,4,10,0.4062,0.0750,0.3750,13,2.60,True,False,True,resource_aware,,,0.4364
125,REQ_553,VNF_6->VNF_8->VNF_2,5,5,0,210.0000,88.0000,125.0000,210.0000,80.0000,125.0000,5,10,0.5250,0.1000,0.4167,11,2.20,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4297
126,REQ_558,VNF_8->VNF_7->VNF_6,5,5,0,260.0000,112.0000,80.0000,260.0000,88.0000,80.0000,5,11,0.6500,0.1000,0.2667,14,2.80,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4330
127,REQ_561,VNF_5->VNF_6->VNF_8,5,5,0,185.0000,104.0000,125.0000,185.0000,80.0000,125.0000,3,10,0.7708,0.1000,0.6944,13,2.60,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4280
128,REQ_568,VNF_3->VNF_8->VNF_4,5,5,0,135.0000,112.0000,145.0000,135.0000,88.0000,145.0000,7,11,0.2411,0.1000,0.3452,14,2.80,True,False,True,"smart_greedy,resource_aware,resource_aware",,,0.4252
129,REQ_572,VNF_3->VNF_6->VNF_5,5,5,0,85.0000,60.0000,115.0000,85.0000,55.0000,115.0000,2,11,0.5312,0.0625,0.9583,12,2.40,True,False,True,"resource_aware,resource_aware",,,0.4376
130,REQ_578,VNF_8->VNF_6->VNF_7,5,5,0,225.0000,84.0000,70.0000,225.0000,70.0000,70.0000,3,10,0.9375,0.0875,0.3889,12,2.40,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4283
131,REQ_584,VNF_3->VNF_6->VNF_8,5,5,0,175.0000,120.0000,135.0000,175.0000,104.0000,135.0000,5,13,0.4375,0.1000,0.4500,15,3.00,True,False,True,"smart_greedy,resource_aware,resource_aware,resource_aware",,,0.4237
132,REQ_588,VNF_3->VNF_2->VNF_5,5,5,0,100.0000,84.0000,190.0000,100.0000,70.0000,190.0000,3,10,0.4167,0.0875,1.0556,12,2.40,True,False,True,"resource_aware,resource_aware",,,0.4263
133,REQ_592,VNF_4->VNF_5->VNF_8,5,5,0,125.0000,119.0000,115.0000,125.0000,91.0000,115.0000,5,13,0.3125,0.0875,0.3833,17,3.40,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4261
134,REQ_600,VNF_7->VNF_1->VNF_6,5,5,0,260.0000,96.0000,65.0000,260.0000,88.0000,65.0000,5,11,0.6500,0.1000,0.2167,12,2.40,True,False,True,"smart_greedy,smart_greedy",,,0.4646
135,REQ_603,VNF_2->VNF_8->VNF_5,5,5,0,90.0000,56.0000,80.0000,90.0000,44.0000,80.0000,4,11,0.2812,0.0500,0.3333,14,2.80,True,False,True,"resource_aware,resource_aware,resource_aware",,,0.4291
136,REQ_604,VNF_6->VNF_7->VNF_3,5,5,0,155.0000,108.0000,100.0000,155.0000,60.0000,100.0000,4,10,0.4844,0.0750,0.4167,18,3.60,True,False,True,"smart_greedy,resource_aware,resource_aware,resource_aware",,,0.4772
